k,type,score,label
2,Kmeans,0.243916,0
2,Kmeans,0.301799,0
2,Kmeans,0.422916,0
2,Kmeans,0.654327,1
2,Kmeans,0.359403,0
2,Kmeans,0.673878,1
2,Kmeans,0.654327,1
2,Kmeans,0.38441,0
2,Kmeans,0.170612,0
2,Kmeans,0.390483,0
2,Kmeans,0.196113,0
2,Kmeans,0.416667,0
2,Kmeans,0.654327,1
2,Kmeans,0.094588,0
2,Kmeans,0.398326,0
2,Kmeans,0.219412,0
2,Kmeans,0.257976,0
2,Kmeans,0.371874,0
2,Kmeans,0.532591,1
2,Kmeans,0.418505,0
2,Kmeans,0.243916,0
2,Kmeans,0.132133,0
2,Kmeans,0.6579,1
2,Kmeans,0.324372,0
2,Kmeans,0.390483,0
2,Kmeans,0.021785,0
2,Kmeans,0.138354,0
2,Kmeans,0.266679,0
2,Kmeans,0.532591,1
2,Kmeans,0.149704,0
2,Kmeans,0.654327,1
2,Kmeans,0.243718,0
2,Kmeans,0.533935,1
2,Kmeans,0.416667,0
2,Kmeans,0.324427,0
2,Kmeans,0.127641,0
2,Kmeans,0.153549,0
2,Kmeans,0.115972,0
2,Kmeans,0.124837,0
2,Kmeans,0.257976,0
2,Kmeans,0.654327,1
2,Kmeans,0.183579,1
2,Kmeans,0.243916,0
2,Kmeans,0.415864,0
2,Kmeans,0.379441,0
2,Kmeans,0.41465,0
2,Kmeans,0.415864,0
2,Kmeans,0.314864,0
2,Kmeans,0.057494,0
2,Kmeans,0.122475,0
2,Kmeans,0.415864,0
2,Kmeans,0.368634,0
2,Kmeans,0.316603,0
2,Kmeans,0.183579,1
2,Kmeans,0.254744,0
2,Kmeans,-0.015952,0
2,Kmeans,0.128476,0
2,Kmeans,0.263354,0
2,Kmeans,0.257976,0
2,Kmeans,0.243916,0
2,Kmeans,0.6579,1
2,Kmeans,0.257976,0
2,Kmeans,0.118345,0
2,Kmeans,0.41465,0
2,Kmeans,0.654327,1
2,Kmeans,0.533935,1
2,Kmeans,0.413755,0
2,Kmeans,0.243916,0
2,Kmeans,0.387963,0
2,Kmeans,0.6579,1
2,Kmeans,0.352397,0
2,Kmeans,0.6579,1
2,Kmeans,0.125627,0
2,Kmeans,0.149822,0
2,Kmeans,0.150666,0
2,Kmeans,0.243916,0
2,Kmeans,0.533935,1
2,Kmeans,0.368634,0
2,Kmeans,0.113016,0
2,Kmeans,0.232357,0
2,Kmeans,0.257976,0
2,Kmeans,0.301799,0
2,Kmeans,0.154036,0
2,Kmeans,0.243718,0
2,Kmeans,0.669779,1
2,Kmeans,0.349728,0
2,Kmeans,0.219412,0
2,Kmeans,0.196524,0
2,Kmeans,0.654327,1
2,Kmeans,0.301799,0
2,Kmeans,0.532591,1
2,Kmeans,0.413884,0
2,Kmeans,0.398326,0
2,Kmeans,0.145792,0
2,Kmeans,0.127641,0
2,Kmeans,0.1283,0
2,Kmeans,-0.015231,0
2,Kmeans,0.403913,0
2,Kmeans,0.076885,0
2,Kmeans,0.669779,1
2,Kmeans,0.654327,1
2,Kmeans,0.371874,0
2,Kmeans,0.342724,0
2,Kmeans,0.398326,0
2,Kmeans,0.433629,0
2,Kmeans,0.243916,0
2,Kmeans,0.243916,0
2,Kmeans,0.138962,0
2,Kmeans,0.349728,0
2,Kmeans,0.403615,0
2,Kmeans,0.192524,0
2,Kmeans,0.416667,0
2,Kmeans,0.184193,0
2,Kmeans,0.16848,0
2,Kmeans,0.243916,0
2,Kmeans,0.196524,0
2,Kmeans,0.316603,0
2,Kmeans,-0.021671,0
2,Kmeans,0.669779,1
2,Kmeans,0.398326,0
2,Kmeans,0.316603,0
2,Kmeans,0.335584,0
2,Kmeans,0.125627,0
2,Kmeans,0.167132,0
2,Kmeans,0.433629,0
2,Kmeans,0.219412,0
2,Kmeans,0.673878,1
2,Kmeans,0.257976,0
2,Kmeans,0.403913,0
2,Kmeans,0.654327,1
2,Kmeans,0.232357,0
2,Kmeans,0.429169,0
2,Kmeans,0.257004,0
2,Kmeans,0.340953,0
2,Kmeans,0.673878,1
2,Kmeans,0.430651,0
2,Kmeans,0.416667,0
2,Kmeans,0.413755,0
2,Kmeans,0.219412,0
2,Kmeans,0.533935,1
2,Kmeans,0.183579,1
2,Kmeans,0.40034,0
2,Kmeans,0.169119,0
2,Kmeans,0.342209,0
2,Kmeans,0.257976,0
2,Kmeans,0.132518,0
2,Kmeans,0.16375,0
2,Kmeans,0.41465,0
2,Kmeans,0.257976,0
2,Kmeans,0.301799,0
2,Kmeans,-0.070723,0
2,Kmeans,0.325713,0
2,Kmeans,0.533935,1
2,Kmeans,0.532591,1
2,Kmeans,0.654327,1
2,Kmeans,0.169119,0
2,Kmeans,0.654327,1
2,Kmeans,0.422916,0
2,Kmeans,0.325713,0
2,Kmeans,0.6579,1
2,Kmeans,-0.016007,0
2,Kmeans,0.219412,0
2,Kmeans,0.359278,0
2,Kmeans,0.188588,0
2,Kmeans,0.41465,0
2,Kmeans,0.38441,0
2,Kmeans,0.021785,0
2,Kmeans,0.403615,0
2,Kmeans,0.400672,0
2,Kmeans,0.416667,0
2,Kmeans,0.532591,1
2,Kmeans,0.433629,0
2,Kmeans,0.248447,0
2,Kmeans,0.307341,0
2,Kmeans,0.170907,0
2,Kmeans,0.415864,0
2,Kmeans,0.415864,0
2,Kmeans,0.219412,0
2,Kmeans,0.169119,0
2,Kmeans,0.301799,0
2,Kmeans,0.266324,0
2,Kmeans,0.301799,0
2,Kmeans,0.432677,0
2,Kmeans,0.149253,0
2,Kmeans,0.398326,0
2,Kmeans,0.390483,0
2,Kmeans,0.413755,0
2,Kmeans,0.416667,0
2,Kmeans,0.199455,0
2,Kmeans,-0.015022,0
2,Kmeans,0.316603,0
2,Kmeans,0.316603,0
2,Kmeans,0.415864,0
2,Kmeans,0.403913,0
2,Kmeans,0.397466,0
2,Kmeans,0.433629,0
2,Kmeans,0.166542,0
2,Kmeans,0.257976,0
2,Kmeans,0.432677,0
2,Kmeans,0.232357,0
2,Kmeans,0.128476,0
2,Kmeans,0.669779,1
2,Kmeans,0.533935,1
2,Kmeans,0.654327,1
2,Kmeans,0.413755,0
2,Kmeans,0.40034,0
2,Kmeans,0.673878,1
2,Kmeans,0.403615,0
2,Kmeans,0.243916,0
2,Kmeans,0.402243,0
2,Kmeans,0.141968,1
2,Kmeans,0.137853,0
2,Kmeans,0.325713,0
2,Kmeans,0.243916,0
2,Kmeans,0.368276,0
2,Kmeans,0.155723,0
2,Kmeans,-0.015231,0
2,Kmeans,0.669779,1
2,Kmeans,0.061264,0
2,Kmeans,0.532591,1
2,Kmeans,0.41465,0
2,Kmeans,0.243718,0
2,Kmeans,0.673878,1
2,Kmeans,0.413755,0
2,Kmeans,0.148055,0
2,Kmeans,0.076885,0
2,Kmeans,0.413884,0
2,Kmeans,0.35781,0
2,Kmeans,0.433629,0
2,Kmeans,0.199455,0
2,Kmeans,0.371874,0
2,Kmeans,0.533935,1
2,Kmeans,0.192953,0
2,Kmeans,0.232357,0
2,Kmeans,0.137853,0
2,Kmeans,0.6579,1
2,Kmeans,0.103684,0
2,Kmeans,0.654327,1
2,Kmeans,0.170907,0
2,Kmeans,0.342209,0
2,Kmeans,0.196113,0
2,Kmeans,0.533935,1
2,Kmeans,0.437078,0
2,Kmeans,0.232357,0
2,Kmeans,0.6579,1
2,Kmeans,0.254744,0
2,Kmeans,0.301799,0
2,Kmeans,0.257976,0
2,Kmeans,0.41465,0
2,Kmeans,0.248447,0
2,Kmeans,0.232357,0
2,Kmeans,0.128476,0
2,Kmeans,0.243916,0
2,Kmeans,0.149822,0
2,Kmeans,0.378488,0
2,Kmeans,0.654327,1
2,Kmeans,0.243916,0
2,Kmeans,-0.00601,0
2,Kmeans,0.41465,0
2,Kmeans,0.669779,1
2,Kmeans,0.416667,0
2,Kmeans,0.371874,0
2,Kmeans,0.266679,0
2,Kmeans,0.6579,1
2,Kmeans,0.098084,0
2,Kmeans,0.403913,0
2,Kmeans,0.183579,1
2,Kmeans,0.403913,0
2,Kmeans,0.397466,0
2,Kmeans,0.199833,0
2,Kmeans,0.141968,1
2,Kmeans,0.6579,1
2,Kmeans,0.123279,0
2,Kmeans,0.195517,0
2,Kmeans,0.654327,1
2,Kmeans,0.397466,0
2,Kmeans,0.340953,0
2,Kmeans,0.669779,1
2,Kmeans,0.225489,0
2,Kmeans,0.174776,0
2,Kmeans,0.422916,0
2,Kmeans,0.349728,0
2,Kmeans,0.415864,0
2,Kmeans,0.669779,1
2,Kmeans,0.673878,1
2,Kmeans,0.416667,0
2,Kmeans,0.241485,0
2,Kmeans,0.532591,1
2,Kmeans,0.424271,0
2,Kmeans,0.263354,0
2,Kmeans,0.6579,1
2,Kmeans,0.301799,0
2,Kmeans,0.122475,0
2,Kmeans,0.122475,0
2,Kmeans,0.355734,0
2,Kmeans,0.388588,0
2,Kmeans,0.257976,0
2,Kmeans,0.257976,0
2,Kmeans,0.065365,0
2,Kmeans,0.092424,0
2,Kmeans,0.325713,0
2,Kmeans,0.41465,0
2,Kmeans,0.673878,1
2,Kmeans,0.232357,0
2,Kmeans,0.176488,0
2,Kmeans,0.371874,0
2,Kmeans,0.021785,0
2,Kmeans,0.176488,0
2,Kmeans,0.673878,1
2,Kmeans,0.257976,0
2,Kmeans,0.232357,0
2,Kmeans,0.41465,0
2,Kmeans,0.6579,1
2,Kmeans,0.430651,0
2,Kmeans,0.532591,1
2,Kmeans,0.654327,1
2,Kmeans,0.073317,0
2,Kmeans,0.669779,1
2,Kmeans,0.228476,0
2,Kmeans,0.422916,0
2,Kmeans,0.397466,0
2,Kmeans,0.32353,0
2,Kmeans,0.437078,0
2,Kmeans,0.432677,0
2,Kmeans,0.368634,0
2,Kmeans,0.243916,0
2,Kmeans,0.192524,0
2,Kmeans,0.413755,0
2,Kmeans,0.416667,0
2,Kmeans,0.128476,0
2,Kmeans,0.301799,0
2,Kmeans,0.301799,0
2,Kmeans,0.669779,1
2,Kmeans,0.219412,0
2,Kmeans,0.673878,1
2,Kmeans,0.147815,0
2,Kmeans,0.432677,0
2,Kmeans,0.219412,0
2,Kmeans,0.6579,1
2,Kmeans,0.422916,0
2,Kmeans,0.532591,1
2,Kmeans,0.355072,0
2,Kmeans,0.532591,1
2,Kmeans,0.38441,0
2,Kmeans,0.430651,0
2,Kmeans,0.533935,1
2,Kmeans,0.403913,0
2,Kmeans,0.324427,0
2,Kmeans,0.6579,1
2,Kmeans,0.190623,0
2,Kmeans,0.268401,0
2,Kmeans,0.149822,0
2,Kmeans,0.368634,0
2,Kmeans,0.390483,0
2,Kmeans,0.673878,1
2,Kmeans,0.390483,0
2,Kmeans,0.317146,1
2,Kmeans,0.371874,0
2,Kmeans,0.138962,0
2,Kmeans,0.248447,0
2,Kmeans,0.673878,1
2,Kmeans,0.41465,0
2,Kmeans,0.6579,1
2,Kmeans,0.257976,0
2,Kmeans,0.38441,0
2,Kmeans,0.149704,0
2,Kmeans,0.6579,1
2,Kmeans,0.167132,0
2,Kmeans,0.437078,0
2,Kmeans,0.371874,0
2,Kmeans,0.532591,1
2,Kmeans,0.390483,0
2,Kmeans,-0.038317,0
2,Kmeans,0.349728,0
2,Kmeans,0.243916,0
2,Kmeans,0.093595,0
2,Kmeans,0.122475,0
2,Kmeans,0.222015,0
2,Kmeans,0.532591,1
2,Kmeans,0.415864,0
2,Kmeans,0.149822,0
2,Kmeans,-0.102135,0
2,Kmeans,-0.101865,0
2,Kmeans,0.221086,1
2,Kmeans,0.41465,0
2,Kmeans,0.266679,0
2,Kmeans,0.301799,0
2,Kmeans,0.422916,0
2,Kmeans,0.137853,0
2,Kmeans,0.533935,1
2,Kmeans,0.123279,0
2,Kmeans,0.410193,0
2,Kmeans,0.243916,0
2,Kmeans,0.533935,1
2,Kmeans,0.335584,0
2,Kmeans,0.116537,0
2,Kmeans,0.183579,1
2,Kmeans,0.533935,1
2,Kmeans,0.430651,0
2,Kmeans,0.219412,0
2,Kmeans,0.654327,1
2,Kmeans,0.138354,0
2,Kmeans,0.138962,0
2,Kmeans,0.021785,0
2,Kmeans,0.403913,0
2,Kmeans,0.424271,0
2,Kmeans,0.193953,0
2,Kmeans,0.669779,1
2,Kmeans,0.371874,0
2,Kmeans,0.532591,1
2,Kmeans,0.161181,0
2,Kmeans,0.673878,1
2,Kmeans,0.316603,0
2,Kmeans,0.368634,0
2,Kmeans,0.430651,0
2,Kmeans,0.403913,0
2,Kmeans,0.219412,0
2,Kmeans,0.335584,0
2,Kmeans,0.137853,0
2,Kmeans,0.123279,0
2,Kmeans,0.148055,0
2,Kmeans,0.368427,0
2,Kmeans,0.433629,0
2,Kmeans,0.371874,0
2,Kmeans,0.301799,0
2,Kmeans,0.243916,0
2,Kmeans,0.32353,0
2,Kmeans,-0.026306,0
2,Kmeans,0.654327,1
2,Kmeans,0.397466,0
2,Kmeans,0.371551,0
2,Kmeans,0.243916,0
2,Kmeans,0.301799,0
2,Kmeans,0.161181,0
2,Kmeans,0.433629,0
2,Kmeans,0.316603,0
2,Kmeans,0.219412,0
2,Kmeans,0.257004,0
2,Kmeans,0.6579,1
2,Kmeans,0.343408,0
2,Kmeans,0.129843,0
2,Kmeans,0.403615,0
2,Kmeans,0.232357,0
2,Kmeans,0.669779,1
2,Kmeans,0.125359,0
2,Kmeans,0.6579,1
2,Kmeans,0.190623,0
2,Kmeans,0.433629,0
2,Kmeans,0.307341,0
2,Kmeans,0.433629,0
2,Kmeans,0.430651,0
2,Kmeans,0.32353,0
2,Kmeans,0.6579,1
2,Kmeans,0.257976,0
2,Kmeans,0.375659,0
2,Kmeans,0.168661,0
2,Kmeans,0.118345,0
2,Kmeans,0.387963,0
2,Kmeans,0.215,1
2,Kmeans,0.403913,0
2,Kmeans,0.403913,0
2,Kmeans,0.149822,0
2,Kmeans,0.532591,1
2,Kmeans,0.532591,1
2,Kmeans,0.418505,0
2,Kmeans,0.257976,0
2,Kmeans,0.416667,0
2,Kmeans,0.212562,0
2,Kmeans,0.199833,0
2,Kmeans,0.232357,0
2,Kmeans,0.654327,1
2,Kmeans,0.243916,0
2,Kmeans,0.138354,0
2,Kmeans,0.532591,1
2,Kmeans,0.368427,0
2,Kmeans,0.533935,1
2,Kmeans,0.533935,1
2,Kmeans,0.388588,0
2,Kmeans,0.669779,1
2,Kmeans,0.403913,0
2,Kmeans,0.257976,0
2,Kmeans,0.41465,0
2,Kmeans,0.368634,0
2,Kmeans,0.316603,0
2,Kmeans,0.094588,0
2,Kmeans,-0.070723,0
2,Kmeans,0.532591,1
2,Kmeans,0.192953,0
2,Kmeans,0.153549,0
2,Kmeans,0.313903,0
2,Kmeans,0.316603,0
2,Kmeans,0.188588,0
2,Kmeans,0.219412,0
2,Kmeans,0.334696,0
2,Kmeans,0.371874,0
2,Kmeans,0.190623,0
2,Kmeans,0.532591,1
2,Kmeans,0.316603,0
2,Kmeans,0.184193,0
2,Kmeans,0.199833,0
2,Kmeans,0.073317,0
2,Kmeans,0.325713,0
2,Kmeans,0.368427,0
2,Kmeans,0.308802,0
2,Kmeans,0.669779,1
2,Kmeans,0.313903,0
2,Kmeans,0.669779,1
2,Kmeans,0.342209,0
2,Kmeans,0.232357,0
2,Kmeans,0.403913,0
2,Kmeans,0.669779,1
2,Kmeans,0.39733,0
2,Kmeans,0.433629,0
2,Kmeans,0.40034,0
2,Kmeans,0.219412,0
2,Kmeans,0.430651,0
2,Kmeans,0.301799,0
2,Kmeans,0.301799,0
2,Kmeans,0.403615,0
2,Kmeans,0.243916,0
2,Kmeans,0.533935,1
2,Kmeans,0.243916,0
2,Kmeans,0.673878,1
2,Kmeans,0.533935,1
2,Kmeans,0.413755,0
2,Kmeans,0.13723,0
2,Kmeans,0.248186,0
2,Kmeans,0.368634,0
2,Kmeans,0.307341,0
2,Kmeans,0.432677,0
2,Kmeans,0.673878,1
2,Kmeans,0.372636,0
2,Kmeans,0.37591,0
2,Kmeans,0.388588,0
2,Kmeans,0.219412,0
2,Kmeans,0.413755,0
2,Kmeans,0.403615,0
2,Kmeans,0.673878,1
2,Kmeans,0.397466,0
2,Kmeans,0.416667,0
2,Kmeans,0.2168,0
2,Kmeans,0.196524,0
2,Kmeans,0.125627,0
2,Kmeans,0.129843,0
2,Kmeans,0.38441,0
2,Kmeans,0.316603,0
2,Kmeans,0.355734,0
2,Kmeans,0.403913,0
2,Kmeans,0.076767,0
2,Kmeans,0.016722,0
2,Kmeans,-0.015231,0
2,Kmeans,0.533935,1
2,Kmeans,0.433629,0
2,Kmeans,0.533935,1
2,Kmeans,0.403615,0
2,Kmeans,0.371551,0
2,Kmeans,0.257976,0
2,Kmeans,0.429169,0
2,Kmeans,0.2168,0
2,Kmeans,0.533935,1
2,Kmeans,0.349728,0
2,Kmeans,0.532591,1
2,Kmeans,0.654327,1
2,Kmeans,0.38441,0
2,Kmeans,0.669779,1
2,Kmeans,0.339799,0
2,Kmeans,0.311378,0
2,Kmeans,0.243916,0
2,Kmeans,0.232357,0
2,Kmeans,0.654327,1
2,Kmeans,0.257976,0
2,Kmeans,0.654327,1
2,Kmeans,0.219412,0
2,Kmeans,0.316603,0
2,Kmeans,0.349728,0
2,Kmeans,0.429353,0
2,Kmeans,0.397466,0
2,Kmeans,-0.026306,0
2,Kmeans,0.154036,0
2,Kmeans,0.338675,0
2,Kmeans,0.403913,0
2,Kmeans,0.021785,0
2,Kmeans,0.268401,0
2,Kmeans,0.127641,0
2,Kmeans,0.192953,0
2,Kmeans,0.413755,0
2,Kmeans,0.673878,1
2,Kmeans,0.219412,0
2,Kmeans,0.532591,1
2,Kmeans,0.533935,1
2,Kmeans,0.371551,0
2,Kmeans,0.390448,0
2,Kmeans,0.219412,0
2,Kmeans,0.413755,0
2,Kmeans,0.243916,0
2,Kmeans,0.368634,0
2,Kmeans,0.148055,0
2,Kmeans,0.669779,1
2,Kmeans,0.150666,0
2,Kmeans,0.16848,0
2,Kmeans,0.313903,0
2,Kmeans,0.113016,0
2,Kmeans,0.24389,0
2,Kmeans,0.413755,0
2,Kmeans,0.415864,0
2,Kmeans,0.199455,0
2,Kmeans,0.32353,0
2,Kmeans,0.219412,0
2,Kmeans,0.103684,0
2,Kmeans,0.6579,1
2,Kmeans,0.533935,1
2,Kmeans,0.219412,0
2,Kmeans,0.192524,0
2,Kmeans,0.170612,0
2,Kmeans,0.6579,1
2,Kmeans,0.437078,0
2,Kmeans,0.532591,1
2,Kmeans,0.415864,0
2,Kmeans,0.313903,0
2,Kmeans,0.093931,0
2,Kmeans,0.373233,0
2,Kmeans,0.533935,1
2,Kmeans,0.433629,0
2,Kmeans,0.183579,1
2,Kmeans,0.390483,0
2,Kmeans,0.232357,0
2,Kmeans,0.390483,0
2,Kmeans,0.103684,0
2,Kmeans,0.397466,0
2,Kmeans,0.533935,1
2,Kmeans,0.6579,1
2,Kmeans,0.654327,1
2,Kmeans,0.418505,0
2,Kmeans,0.149822,0
2,Kmeans,0.155518,0
2,Kmeans,-0.016007,0
2,Kmeans,0.422916,0
2,Kmeans,0.153549,0
2,Kmeans,0.370761,0
2,Kmeans,0.115972,0
2,Kmeans,0.6579,1
2,Kmeans,0.355734,0
2,Kmeans,0.673878,1
2,Kmeans,0.38441,0
2,Kmeans,0.390483,0
2,Kmeans,0.219412,0
2,Kmeans,0.35664,0
2,Kmeans,0.368634,0
2,Kmeans,0.330289,0
2,Kmeans,0.368634,0
2,Kmeans,0.6579,1
2,Kmeans,-0.026306,0
2,Kmeans,0.345676,0
2,Kmeans,0.654327,1
2,Kmeans,0.325713,0
2,Kmeans,0.533935,1
2,Kmeans,0.301799,0
2,Kmeans,0.257976,0
2,Kmeans,0.166542,0
2,Kmeans,0.117407,0
2,Kmeans,0.316603,0
2,Kmeans,0.6579,1
2,Kmeans,0.368634,0
2,Kmeans,0.316603,0
2,Kmeans,0.669779,1
2,Kmeans,0.403615,0
2,Kmeans,0.257976,0
2,Kmeans,0.149822,0
2,Kmeans,0.403615,0
2,Kmeans,0.390483,0
2,Kmeans,0.065365,0
2,Kmeans,0.301799,0
2,Kmeans,0.38441,0
2,Kmeans,0.149822,0
2,Kmeans,0.390483,0
2,Kmeans,0.263354,0
2,Kmeans,0.669779,1
2,Kmeans,0.654327,1
2,Kmeans,-0.102135,0
2,Kmeans,0.168661,0
2,Kmeans,0.402243,0
2,Kmeans,0.390483,0
2,Kmeans,0.41465,0
2,Kmeans,0.355734,0
2,Kmeans,0.390448,0
2,Kmeans,0.073317,0
2,Kmeans,0.6579,1
2,Kmeans,0.176827,0
2,Kmeans,0.38441,0
2,Kmeans,0.352397,0
2,Kmeans,-0.015231,0
2,Kmeans,0.222015,0
2,Kmeans,0.533935,1
2,Kmeans,0.183579,1
2,Kmeans,0.183579,1
2,Kmeans,0.413755,0
2,Kmeans,0.669779,1
2,Kmeans,0.324372,0
2,Kmeans,0.397466,0
2,Kmeans,0.437078,0
2,Kmeans,0.219412,0
2,Kmeans,0.41465,0
2,Kmeans,0.533935,1
2,Kmeans,0.673878,1
2,Kmeans,0.243916,0
2,Kmeans,0.533935,1
2,Kmeans,0.232357,0
2,Kmeans,0.415864,0
2,Kmeans,0.532591,1
2,Kmeans,0.301799,0
2,Kmeans,0.349728,0
2,Kmeans,-0.026306,0
2,Kmeans,0.161181,0
2,Kmeans,0.429353,0
2,Kmeans,0.128476,0
2,Kmeans,0.41465,0
2,Kmeans,0.403913,0
2,Kmeans,0.257976,0
2,Kmeans,0.160954,0
2,Kmeans,0.533935,1
2,Kmeans,0.6579,1
2,Kmeans,0.673878,1
2,Kmeans,0.301799,0
2,Kmeans,0.673878,1
2,Kmeans,0.021785,0
2,Kmeans,0.532591,1
2,Kmeans,0.338675,0
2,Kmeans,0.422916,0
2,Kmeans,0.415864,0
2,Kmeans,0.669779,1
2,Kmeans,0.168661,0
2,Kmeans,0.38441,0
2,Kmeans,0.155518,0
2,Kmeans,0.355072,0
2,Kmeans,0.141968,1
2,Kmeans,0.533935,1
2,Kmeans,0.131667,1
2,Kmeans,0.199833,0
2,Kmeans,0.654327,1
2,Kmeans,0.371874,0
2,Kmeans,0.371874,0
2,Kmeans,0.075535,0
2,Kmeans,0.098176,0
2,Kmeans,0.243916,0
2,Kmeans,0.154036,0
2,Kmeans,0.155518,0
2,Kmeans,0.532591,1
2,Kmeans,0.201465,0
2,Kmeans,0.145792,0
2,Kmeans,0.416667,0
2,Kmeans,0.41465,0
2,Kmeans,0.397466,0
2,Kmeans,0.416667,0
2,Kmeans,0.316603,0
2,Kmeans,0.533935,1
2,Kmeans,0.673878,1
2,Kmeans,0.669779,1
2,Kmeans,0.673878,1
2,Kmeans,0.093931,0
2,Kmeans,0.673878,1
2,Kmeans,0.532591,1
2,Kmeans,0.212562,0
2,Kmeans,0.173315,0
2,Kmeans,0.673878,1
2,Kmeans,0.359403,0
2,Kmeans,0.257976,0
2,Kmeans,0.430651,0
2,Kmeans,0.413755,0
2,Kmeans,0.437078,0
2,Kmeans,0.6579,1
2,Kmeans,0.088116,0
2,Kmeans,0.141968,1
2,Kmeans,0.314864,0
2,Kmeans,0.352397,0
2,Kmeans,0.314864,0
2,Kmeans,0.397466,0
2,Kmeans,0.416667,0
2,Kmeans,0.325713,0
2,Kmeans,0.273007,0
2,Kmeans,0.422916,0
2,Kmeans,0.257976,0
2,Kmeans,0.390483,0
2,Kmeans,0.169119,0
2,Kmeans,0.316603,0
2,Kmeans,0.673878,1
2,Kmeans,0.367693,0
2,Kmeans,0.673878,1
2,Kmeans,0.116537,0
2,Kmeans,0.316603,0
2,Kmeans,0.13723,0
2,Kmeans,0.219412,0
2,Kmeans,0.443009,0
2,Kmeans,0.149253,0
2,Kmeans,0.354768,0
2,Kmeans,0.1375,0
2,Kmeans,0.368634,0
2,Kmeans,0.413755,0
2,Kmeans,0.248186,0
2,Kmeans,0.170907,0
2,Kmeans,0.313903,0
2,Kmeans,0.669779,1
2,Kmeans,0.345676,0
2,Kmeans,0.669779,1
2,Kmeans,-0.026306,0
2,Kmeans,0.532591,1
2,Kmeans,0.149704,0
2,Kmeans,0.654327,1
2,Kmeans,0.316603,0
2,Kmeans,0.137907,0
2,Kmeans,0.433629,0
2,Kmeans,0.122475,0
2,Kmeans,0.390483,0
2,Kmeans,0.532591,1
2,Kmeans,0.388588,0
2,Kmeans,0.324372,0
2,Kmeans,0.397466,0
2,Kmeans,0.532591,1
2,Kmeans,0.093038,0
2,Kmeans,0.307341,0
2,Kmeans,0.076767,0
2,Kmeans,0.232357,0
2,Kmeans,0.413755,0
2,Kmeans,0.183579,1
2,Kmeans,0.374207,0
2,Kmeans,0.654327,1
2,Kmeans,0.266324,0
2,Kmeans,0.6579,1
2,Kmeans,0.373233,0
2,Kmeans,0.183579,1
2,Kmeans,0.416667,0
2,Kmeans,0.533935,1
2,Kmeans,0.364004,0
2,Kmeans,0.390483,0
2,Kmeans,0.368634,0
2,Kmeans,0.273007,0
2,Kmeans,0.413755,0
2,Kmeans,0.390483,0
2,Kmeans,0.137907,0
2,Kmeans,0.083969,0
2,Kmeans,0.243916,0
2,Kmeans,0.673878,1
2,Kmeans,0.377974,0
2,Kmeans,0.143465,0
2,Kmeans,0.313903,0
2,Kmeans,0.232357,0
2,Kmeans,0.654327,1
2,Kmeans,0.36529,0
2,Kmeans,0.219412,0
2,Kmeans,0.654327,1
2,Kmeans,0.413755,0
2,Kmeans,0.433629,0
2,Kmeans,0.413755,0
2,Kmeans,0.6579,1
2,Kmeans,0.192524,0
2,Kmeans,0.232357,0
2,Kmeans,0.429169,0
2,Kmeans,0.533935,1
2,Kmeans,0.377974,0
2,Kmeans,0.398326,0
2,Kmeans,0.673878,1
2,Kmeans,0.654327,1
2,Kmeans,0.387963,0
2,Kmeans,0.673878,1
2,Kmeans,0.416667,0
2,Kmeans,0.301799,0
2,Kmeans,0.6579,1
2,Kmeans,0.311378,0
2,Kmeans,0.355734,0
2,Kmeans,0.301799,0
2,Kmeans,0.374207,0
2,Kmeans,0.415864,0
2,Kmeans,0.316603,0
2,Kmeans,0.349728,0
2,Kmeans,0.324372,0
2,Kmeans,0.338675,0
2,Kmeans,0.533935,1
2,Kmeans,0.132133,0
2,Kmeans,0.532591,1
2,Kmeans,0.403913,0
2,Kmeans,0.183579,1
2,Kmeans,0.673878,1
2,Kmeans,0.443009,0
2,Kmeans,0.367693,0
2,Kmeans,0.115972,0
2,Kmeans,0.330289,0
2,Kmeans,0.398326,0
2,Kmeans,0.125627,0
2,Kmeans,0.190994,0
2,Kmeans,0.6579,1
2,Kmeans,0.314864,0
2,Kmeans,0.398326,0
2,Kmeans,0.6579,1
2,Kmeans,0.390483,0
2,Kmeans,0.268401,0
2,Kmeans,0.377974,0
2,Kmeans,0.128476,0
2,Kmeans,0.219412,0
2,Kmeans,0.533935,1
2,Kmeans,0.124837,0
2,Kmeans,0.673878,1
2,Kmeans,0.266679,0
2,Kmeans,0.141968,1
2,Kmeans,0.116537,0
2,Kmeans,0.673878,1
2,Kmeans,0.243916,0
2,Kmeans,0.301799,0
2,Kmeans,0.075535,0
2,Kmeans,0.6579,1
2,Kmeans,0.371874,0
2,Kmeans,0.143888,0
2,Kmeans,0.654327,1
2,Kmeans,0.219412,0
2,Kmeans,0.532591,1
2,Kmeans,0.654327,1
2,Kmeans,0.301799,0
2,Kmeans,0.219412,0
2,Kmeans,0.413755,0
2,Kmeans,0.532591,1
2,Kmeans,0.132133,0
2,Kmeans,0.122475,0
2,Kmeans,0.413755,0
2,Kmeans,0.654327,1
2,Kmeans,0.232357,0
2,Kmeans,0.410193,0
2,Kmeans,0.397466,0
2,Kmeans,0.532591,1
2,Kmeans,0.669779,1
2,Kmeans,0.403913,0
2,Kmeans,0.132133,0
2,Kmeans,0.219412,0
2,Kmeans,0.243916,0
