,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
10,0.5560719013214112,0.05583485801893061,0.0017926692962646484,0.00033399030700373574,0.001,"(50, 50)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50)}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.9988912452133394,1.0,1.0,1.0,1.0,0.999778249042668,0.00044350191466424604
11,0.40633859634399416,0.06643705160901682,0.0011362075805664063,4.9104180280560895e-05,0.001,"(50,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,)}",1.0,0.9955014685288686,0.9981751824817517,0.999087591240876,0.9918518334923722,0.9969237562646462,0.002948203057497698,11,1.0,0.9966431236292047,0.9988757831872828,0.9993160054719562,0.9975235681985511,0.9984716960973989,0.0012210226286922907
12,0.32492871284484864,0.0716947553463131,0.0009814262390136718,9.292926199370592e-05,0.001,"(25,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,)}",0.9982403567529787,0.9918518334923722,0.9865679179110952,0.987353302021241,0.9883292231048543,0.9904698934926138,0.004285973204971114,19,0.9981751824817517,0.9961713532098195,0.9872091668427944,0.9860849500300771,0.9957153568577903,0.9926712018844466,0.005000485606482177
13,0.3421314716339111,0.057616846359792986,0.001178741455078125,1.2268715219753844e-05,0.001,"(25, 25)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25)}",1.0,0.9973262860471168,0.9938036756595986,0.9919153458168615,0.9928912669004747,0.9951881612944331,0.003021309324869716,14,1.0,0.9982391108613066,0.9968553477378633,0.9932546991236972,0.9968395736705074,0.9970377462786748,0.0022182069947148243
14,0.6098044395446778,0.03285243213538123,0.0025885581970214845,0.00014704991546948175,0.001,"(100, 25, 100)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100)}",0.9991511035653652,0.9981751824817517,0.9982386948062408,1.0,0.9901540406231022,0.9971441573201372,0.003558056644392883,9,0.9997877758913413,0.9990880072959416,0.9984513349699653,0.99867933314598,0.9989073313219946,0.9989827565250445,0.00045591610682407655
15,0.5753663539886474,0.05520195563839826,0.001637887954711914,7.53347479328943e-05,0.0001,"(50, 50)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50)}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.9988912452133394,1.0,1.0,1.0,1.0,0.999778249042668,0.00044350191466424604
16,0.4519647121429443,0.04760225563017738,0.0011906623840332031,8.816704871257557e-05,0.0001,"(50,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,)}",1.0,0.9990875912408758,0.9981751824817517,0.999087591240876,0.9927642422514962,0.9978233043270235,0.002594263749835129,5,1.0,0.9995440036479707,0.9988757831872828,0.9993160054719562,0.9977357923072099,0.9990943169228839,0.000770061286479406
17,0.34832301139831545,0.08984128373116883,0.001089620590209961,0.00011567949560162024,0.0001,"(25,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,)}",0.9982403567529787,0.9918518334923722,0.9865679179110952,0.987353302021241,0.9883292231048543,0.9904698934926138,0.004285973204971114,19,0.9981751824817517,0.9961713532098195,0.9872091668427944,0.9860849500300771,0.9957153568577903,0.9926712018844466,0.005000485606482177
18,0.3455814838409424,0.05551358456907241,0.0012353897094726563,5.870669129397777e-05,0.0001,"(25, 25)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25)}",1.0,0.9973262860471168,0.9938036756595986,0.9919153458168615,0.9928912669004747,0.9951881612944331,0.003021309324869716,14,1.0,0.9982391108613066,0.9968553477378633,0.9932546991236972,0.9968395736705074,0.9970377462786748,0.0022182069947148243
19,0.5888462066650391,0.02805647648004415,0.002551364898681641,7.607299879037644e-05,0.0001,"(100, 25, 100)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100)}",0.9991511035653652,0.9990875912408758,0.9982386948062408,1.0,0.9901540406231022,0.9973266069787943,0.0036289348645338003,6,0.9997877758913413,0.9990880072959416,0.99867933314598,0.99867933314598,0.9989073313219946,0.9990283561602477,0.0004095260007411002
